ID,food,fate,date.max,mass.max,pop,para,HS,treatment,bin,bin.type,date.death,survived,date.hatch,mass.hatch,date.3rd,mass.3rd,date.para,num.para,date.hs,date.4th,mass.4th,date.5th,mass.5th,date.6th,mass.6th,date.7th,mass.7th,date.w,mass.w,date.pupa,date.mass,mass.pupa,date.eclos,mass.eclos,sex,deformed,date.coc,date.remove,mass.remove,num.w.coc,num.w.larvae,wet,date.w.eclos,num.w.eclos,date.5th.2,mass.5th.2,date.5th.3,mass.5th.3,date.5th.4,mass.5th.4,date.6th.2,mass.6th.2,date.6th.3,mass.6th.3,date.6th.4,mass.6th.4,date.7th.2,mass.7th.2,date.7th.3,mass.7th.3,date.out,mass.out,date.cull,notes
1,TB,dead,,,Clayton,no,yes,NP HS,A,group,,no,7/11/20,1,7/17/20,54.65,,,7/17/20,7/21/20,405.1,7/25/20,2215.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7/28/20,same compartment 07/28/2020
2,TB,dead,,,Clayton,no,no,NP NHS,A,group,,no,7/11/20,1,7/17/20,40.55,,,,7/21/20,375.9,7/25/20,1752.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7/28/20,same compartment 07/28/2020
3,DC,dead,,,Clayton,no,yes,NP HS,A,group,,no,7/12/20,1,7/19/20,52.94,,,7/19/20,7/23/20,391.6,7/27/20,2457.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7/28/20,same compartment 07/28/2020
4,DC,dead,,,Clayton,no,no,NP NHS,A,group,,no,7/12/20,1,7/19/20,47.24,,,,7/22/20,181.1,7/27/20,1971.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7/28/20,same compartment 07/28/2020
5,TB,em,8/5/20,1605.72,RM,yes,yes,P HS,B,group,,yes,7/12/20,1,7/19/20,81.73,7/19/20,1,7/19/20,7/23/20,263.1,7/27/20,811.5,,,,,,,,,,,,,,8/3/20,8/5/20,1605.72,1,2,no,8/9/20,1,,,,,,,,,,,,,,,,,,,,
6,TB,em,8/5/20,3391.73,RM,yes,no,P NHS,B,group,,yes,7/12/20,1,7/19/20,48.77,7/19/20,1,,7/23/20,357.9,7/27/20,1253.7,,,,,,,,,,,,,,8/2/20,8/5/20,3391.73,94,6,no,8/7/20,94,,,,,,,,,,,,,,,,,,,,
7,TB,wowe,8/3/20,1761.2,Clayton,yes,yes,P HS,C,group,,yes,7/12/20,1,7/19/20,81.5,7/19/20,1,7/19/20,7/23/20,456.4,7/27/20,1457.6,,,,,,,,,,,,,,,,,,,,,,8/3/20,1761.2,8/10/20,1383.1,,,,,,,,,,,,,8/10/20,1383.1,8/10/20,
8,TB,em,8/4/20,4327.87,Clayton,yes,no,P NHS,C,group,,yes,7/12/20,1,7/19/20,90.06,7/19/20,3,,7/22/20,323.3,7/26/20,1540.7,,,,,,,,,,,,,,8/1/20,8/4/20,4327.87,127,4,,8/6/20,79,,,,,,,,,,,,,,,,,,,,
9,TB,wander,8/5/20,5003.7,Clayton,no,yes,NP HS,D,group,,yes,7/12/20,1,7/19/20,93.61,,,7/19/20,7/22/20,371.7,7/27/20,1706,,,,,8/5/20,5003.7,FAILED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,TB,wander,7/31/20,7737.1,Clayton,no,no,NP NHS,D,group,,yes,7/12/20,1,7/19/20,60.57,,,,7/22/20,284.1,7/26/20,2126.9,,,,,7/31/20,7737.1,,8/25/20,2482.15,FAILED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,TB,wowe,8/2/20,2546.8,Clayton,yes,yes,P HS,E,group,,yes,7/12/20,1,7/19/20,63.61,7/19/20,1,7/19/20,7/22/20,263.7,7/26/20,1369.4,,,,,,,,,,,,,,,,,,,,,,8/2/20,2546.8,8/10/20,1884.2,,,,,,,,,,,,,8/10/20,1884.2,8/10/20,stuck inside molt to 6th 8/3
12,TB,em,8/8/20,2348.51,Clayton,yes,no,P NHS,E,group,,yes,7/13/20,1,7/20/20,35.28,7/20/20,2,,7/25/20,339.4,7/29/20,1246.7,,,,,,,,,,,,,,8/4/20,8/8/20,2348.51,4,60,yes,,0,,,,,,,,,,,,,,,,,,,,bled 07/20/2020
13,DC,dead,,,Clayton,yes,yes,P HS,B,group,7/29/20,no,7/12/20,1,7/20/20,50,7/20/20,2,7/20/20,7/23/20,210.5,7/28/20,668.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Needed help molting to 5th
14,DC,em,8/4/20,2019.3,Clayton,yes,no,P NHS,B,group,,yes,7/12/20,1,7/20/20,62.09,7/20/20,2,,7/23/20,236,7/28/20,1917.8,,,,,,,,,,,,,,8/1/20,8/4/20,2019.3,113,0,no,8/6/20,113,,,,,,,,,,,,,,,,,,,,
15,TB,quink,,,RM,yes,yes,P HS,F,group,,no,7/13/20,1,7/20/20,71.16,7/20/20,2,7/20/20,7/25/20,377.3,7/29/20,1181.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7/30/20,quink
16,TB,em,8/8/20,3138.73,RM,yes,no,P NHS,F,group,,yes,7/14/20,1,7/20/20,71.86,7/20/20,3,,7/23/20,142.2,7/28/20,1223.8,,,,,,,,,,,,,,8/4/20,8/8/20,3138.73,80,0,yes,8/9/20,77,,,,,,,,,,,,,,,,,,,,
17,TB,wander,8/3/20,7537.2,Clayton,no,yes,NP HS,G,group,,yes,7/13/20,1,7/20/20,34.19,,,7/20/20,7/23/20,219.2,7/28/20,2169.7,,,,,8/3/20,7537.2,8/9/20,8/9/20,3464.73,8/31/20,1327.7,m,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,TB,wander,8/3/20,7339.5,Clayton,no,no,NP NHS,G,group,,yes,7/14/20,1,7/21/20,37.61,,,,7/25/20,383.7,7/29/20,2046.8,,,,,8/3/20,7339.5,8/9/20,8/9/20,3158.4,9/6/20,928.25,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,TB,wowe mongo,8/16/20,14216.5,Clayton,yes,yes,P HS,H,group,,yes,7/16/20,1,7/22/20,20.29,7/22/20,2,7/22/20,7/25/20,79.6,7/28/20,361.1,8/5/20,7428.8,,,8/16/20,14216.5,FAILED,,,,,,,,,,,,,,,,,8/12/20,133433,,,,,,,,,,,,,8/12/20,133433,,Might be a 2nd 7/22
20,TB,dead,,,Clayton,yes,no,P NHS,H,group,7/24/20,no,7/12/20,1,7/22/20,8.78,7/22/20,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cuticle stuck restricting growth
21,DC,dead,,,Clayton,yes,yes,P HS,C,group,7/24/20,no,7/13/20,1,7/22/20,41.7,7/22/20,3,7/22/20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,DC,dead,,,Clayton,yes,no,P NHS,C,group,7/24/20,no,7/14/20,1,7/22/20,50.19,7/22/20,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,TB,dead,,,Clayton,yes,yes,P HS,I,group,7/24/20,no,7/15/20,1,7/22/20,30.45,7/22/20,2,7/22/20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,TB,em,8/8/20,2308.89,Clayton,yes,no,P NHS,I,group,,yes,7/14/20,1,7/22/20,68.73,7/22/20,2,,7/26/20,228.2,7/29/20,699.8,,,,,,,,,,,,,,8/4/20,8/8/20,2308.89,96,2,no,8/9/20,93,,,,,,,,,,,,,,,,,,,,
